entity1,relation,entity2
101,HAS_IMDBRATING,7.1
102,HAS_RELEASED,1996-02-16
102,HAS_TITLE,Mr. Wrong
102,HAS_ACTORS,Dean Stockwell|Joan Cusack|Bill Pullman|Ellen DeGeneres
102,HAS_DIRECTOR,Nick Castle
102,HAS_GENRES,Comedy
102,HAS_IMDBRATING,3.7
103,HAS_RELEASED,1996-02-23
103,HAS_TITLE,Unforgettable
103,HAS_ACTORS,Ray Liotta|Linda Fiorentino|Peter Coyote|Christopher McDonald
103,HAS_DIRECTOR,John Dahl
103,HAS_GENRES,Thriller|Sci-Fi|Mystery
103,HAS_IMDBRATING,6.0
104,HAS_RELEASED,1996-02-16
104,HAS_TITLE,Happy Gilmore
104,HAS_ACTORS,Adam Sandler|Christopher McDonald|Frances Bay|Julie Bowen
104,HAS_DIRECTOR,Dennis Dugan
104,HAS_GENRES,Comedy
104,HAS_IMDBRATING,7.0
105,HAS_RELEASED,1995-06-02
105,HAS_TITLE,"Bridges of Madison County, The"
105,HAS_ACTORS,Clint Eastwood|Meryl Streep|Annie Corley|Victor Slezak
105,HAS_DIRECTOR,Clint Eastwood
105,HAS_GENRES,Drama|Romance
105,HAS_IMDBRATING,7.5
107,HAS_RELEASED,1996-02-16
107,HAS_TITLE,Muppet Treasure Island
107,HAS_ACTORS,Tim Curry|Billy Connolly|Jennifer Saunders|Kevin Bishop
107,HAS_DIRECTOR,Brian Henson
107,HAS_GENRES,Children|Comedy|Musical|Adventure
107,HAS_IMDBRATING,6.9
108,HAS_RELEASED,1996-05-16
108,HAS_TITLE,Catwalk
108,HAS_ACTORS,Christy Turlington|Giorgio Armani|Azzedine Alaïa|Nadja Auermann
108,HAS_DIRECTOR,Robert Leacock
108,HAS_GENRES,Documentary
108,HAS_IMDBRATING,6.4
110,HAS_RELEASED,1995-05-24
110,HAS_TITLE,Braveheart
110,HAS_ACTORS,James Robinson|Sandy Nelson|Sean Lawlor|James Cosmo
110,HAS_DIRECTOR,Mel Gibson
110,HAS_GENRES,War|Drama|Action
110,HAS_IMDBRATING,8.4
111,HAS_RELEASED,1976-02-08
111,HAS_TITLE,Taxi Driver
111,HAS_ACTORS,Diahnne Abbott|Gino Ardito|Frank Adu|Victor Argo
111,HAS_DIRECTOR,Martin Scorsese
111,HAS_GENRES,Thriller|Drama|Crime
111,HAS_IMDBRATING,8.3
112,HAS_RELEASED,1996-02-23
112,HAS_TITLE,Rumble in the Bronx (Hont faan kui)
112,HAS_ACTORS,Bill Tung|Anita Mui|Françoise Yip|Jackie Chan
112,HAS_DIRECTOR,Stanley Tong
112,HAS_GENRES,Crime|Comedy|Adventure|Action
112,HAS_IMDBRATING,6.7
113,HAS_RELEASED,1996-02-23
113,HAS_TITLE,Before and After
113,HAS_ACTORS,Meryl Streep|Julia Weldon|Edward Furlong|Liam Neeson
113,HAS_DIRECTOR,Barbet Schroeder
113,HAS_GENRES,Drama|Mystery
113,HAS_IMDBRATING,6.1
114,HAS_RELEASED,1996-01-26
114,HAS_TITLE,Margaret's Museum
114,HAS_ACTORS,Helena Bonham Carter|Craig Anthony Olejnik|Clive Russell|Kate Nelligan
114,HAS_DIRECTOR,Mort Ransen
114,HAS_GENRES,Drama
114,HAS_IMDBRATING,7.3
116,HAS_RELEASED,1995-08-31
116,HAS_TITLE,Anne Frank Remembered
116,HAS_ACTORS,Kenneth Branagh|Glenn Close|Janny Brandes-Brilslijper
116,HAS_DIRECTOR,Jon Blair
116,HAS_GENRES,Documentary
116,HAS_IMDBRATING,8.2
117,HAS_RELEASED,1996-02-23
117,HAS_TITLE,"Young Poisoner's Handbook, The"
117,HAS_ACTORS,Tobias Arnold|Roger Lloyd Pack|Ruth Sheen|Hugh O'Conor
117,HAS_DIRECTOR,Benjamin Ross
117,HAS_GENRES,Drama|Crime
117,HAS_IMDBRATING,7.1
118,HAS_RELEASED,1996-03-08
118,HAS_TITLE,If Lucy Fell
118,HAS_ACTORS,Ben Stiller|Sarah Jessica Parker|Eric Schaeffer|Elle Macpherson
118,HAS_DIRECTOR,Eric Schaeffer
118,HAS_GENRES,Romance|Comedy
118,HAS_IMDBRATING,4.9
119,HAS_RELEASED,1995-09-29
119,HAS_TITLE,"Steal Big, Steal Little"
119,HAS_ACTORS,Andy Garcia|Rachel Ticotin|Alan Arkin|Joe Pantoliano
119,HAS_DIRECTOR,Andrew Davis
119,HAS_GENRES,Comedy
119,HAS_IMDBRATING,4.8
121,HAS_RELEASED,1992-12-06
121,HAS_TITLE,"Boys of St. Vincent, The"
121,HAS_ACTORS,Philip Dinn|Brian Dooley|Johnny Morina|Henry Czerny
121,HAS_DIRECTOR,John N. Smith
121,HAS_GENRES,Drama
121,HAS_IMDBRATING,7.8
122,HAS_RELEASED,1992-07-01
122,HAS_TITLE,Boomerang
122,HAS_ACTORS,Eddie Murphy|Halle Berry|Robin Givens|David Alan Grier
122,HAS_DIRECTOR,Reginald Hudlin
122,HAS_GENRES,Romance|Comedy
122,HAS_IMDBRATING,5.4
123,HAS_RELEASED,1996-03-08
123,HAS_TITLE,Chungking Express (Chung Hing sam lam)
123,HAS_ACTORS,Tony Leung Chiu-Wai|Brigitte Lin|Takeshi Kaneshiro|Faye Wong
123,HAS_DIRECTOR, Kar-wai Wong
123,HAS_GENRES,Mystery|Drama|Romance
123,HAS_IMDBRATING,8.1
124,HAS_RELEASED,1996-03-08
124,HAS_TITLE,"Star Maker, The (Uomo delle stelle, L')"
124,HAS_ACTORS,Sergio Castellitto|Franco Scaldati|Tiziana Lodato|Leopoldo Trieste
124,HAS_DIRECTOR,Giuseppe Tornatore
124,HAS_GENRES,Drama
124,HAS_IMDBRATING,7.3
125,HAS_RELEASED,1996-04-12
125,HAS_TITLE,Flirting With Disaster
125,HAS_ACTORS,Mary Tyler Moore|Téa Leoni|Patricia Arquette|Ben Stiller
125,HAS_DIRECTOR,David O. Russell
125,HAS_GENRES,Comedy
125,HAS_IMDBRATING,6.8
126,HAS_RELEASED,1994-10-27
126,HAS_TITLE,"NeverEnding Story III, The"
126,HAS_ACTORS,Jack Black|Melody Kay|Carole Finn|Jason James Richter
126,HAS_DIRECTOR,Peter MacDonald
126,HAS_GENRES,Fantasy|Children|Adventure
126,HAS_IMDBRATING,3.1
129,HAS_RELEASED,1996-02-09
129,HAS_TITLE,Pie in the Sky
129,HAS_ACTORS,Josh Charles|Christine Lahti|Anne Heche|John Goodman
129,HAS_DIRECTOR,Bryan Gordon
129,HAS_GENRES,Romance|Comedy
129,HAS_IMDBRATING,5.9
130,HAS_RELEASED,1995-01-01
130,HAS_TITLE,Angela
130,HAS_ACTORS,John Ventimiglia|Anna Levine|Charlotte Eve Blythe|Miranda Rhyne
130,HAS_DIRECTOR,Rebecca Miller
130,HAS_GENRES,Drama
130,HAS_IMDBRATING,6.4
131,HAS_RELEASED,1995-11-22
131,HAS_TITLE,Frankie Starlight
131,HAS_ACTORS,Gabriel Byrne|Niall Toibin|Owen Roe|Corban Walker
131,HAS_DIRECTOR,Michael Lindsay-Hogg
131,HAS_GENRES,Drama|Romance
131,HAS_IMDBRATING,6.7
132,HAS_RELEASED,1995-10-13
132,HAS_TITLE,Jade
132,HAS_ACTORS,David Caruso|Chazz Palminteri|Linda Fiorentino|Richard Crenna
132,HAS_DIRECTOR,William Friedkin
132,HAS_GENRES,Thriller
132,HAS_IMDBRATING,5.1
135,HAS_RELEASED,1996-03-01
135,HAS_TITLE,Down Periscope
135,HAS_ACTORS,Lauren Holly|Kelsey Grammer|Harry Dean Stanton|Rob Schneider
135,HAS_DIRECTOR,David S. Ward
135,HAS_GENRES,Comedy
135,HAS_IMDBRATING,6.0
137,HAS_RELEASED,1996-03-15
137,HAS_TITLE,Man of the Year
137,HAS_ACTORS,Vivian Paxton|Michael Ornstein|Claudette Sutherland|Cal Bartlett
137,HAS_DIRECTOR,Dirk Shafer
137,HAS_GENRES,Documentary
137,HAS_IMDBRATING,6.1
140,HAS_RELEASED,1996-03-01
140,HAS_TITLE,Up Close and Personal
140,HAS_ACTORS,Robert Redford|Michelle Pfeiffer|Stockard Channing|Joe Mantegna
140,HAS_DIRECTOR,Jon Avnet
140,HAS_GENRES,Romance|Drama
140,HAS_IMDBRATING,6.1
141,HAS_RELEASED,1996-03-08
141,HAS_TITLE,"Birdcage, The"
141,HAS_ACTORS,Nathan Lane|Dianne Wiest|Robin Williams|Gene Hackman
141,HAS_DIRECTOR,Mike Nichols
141,HAS_GENRES,Comedy
141,HAS_IMDBRATING,6.9
144,HAS_RELEASED,1995-08-09
144,HAS_TITLE,"Brothers McMullen, The"
144,HAS_ACTORS,Shari Albert|Maxine Bahns|Catharine Bolz|Connie Britton
144,HAS_DIRECTOR,Edward Burns
144,HAS_GENRES,Comedy
144,HAS_IMDBRATING,6.6
145,HAS_RELEASED,1995-04-07
145,HAS_TITLE,Bad Boys
145,HAS_ACTORS,Michael Taliferro|Lisa Boyle|Martin Lawrence|Will Smith
145,HAS_DIRECTOR,Michael Bay
145,HAS_GENRES,Thriller|Drama|Crime|Action|Comedy
145,HAS_IMDBRATING,6.8
146,HAS_RELEASED,1995-08-25
146,HAS_TITLE,"Amazing Panda Adventure, The"
146,HAS_ACTORS,Wang Fei|Stephen Lang|Yi Ding|Ryan Slater
146,HAS_DIRECTOR,Christopher Cain
146,HAS_GENRES,Children|Adventure
146,HAS_IMDBRATING,5.8
147,HAS_RELEASED,1995-04-21
147,HAS_TITLE,"Basketball Diaries, The"
147,HAS_ACTORS,Leonardo DiCaprio|Marilyn Sokol|Lorraine Bracco|James Madio
147,HAS_DIRECTOR,Scott Kalvert
147,HAS_GENRES,Drama
147,HAS_IMDBRATING,7.3
148,HAS_RELEASED,1995-07-21
148,HAS_TITLE,"Awfully Big Adventure, An"
148,HAS_ACTORS,Alan Rickman|Alun Armstrong|Georgina Cates|Hugh Grant
148,HAS_DIRECTOR,Mike Newell
148,HAS_GENRES,Drama
148,HAS_IMDBRATING,6.1
149,HAS_RELEASED,1995-05-19
149,HAS_TITLE,Amateur
149,HAS_ACTORS,Isabelle Huppert|Martin Donovan|Elina Löwensohn|Damian Young
149,HAS_DIRECTOR,Hal Hartley
149,HAS_GENRES,Drama|Thriller|Crime
149,HAS_IMDBRATING,7.0
150,HAS_RELEASED,1995-06-30
150,HAS_TITLE,Apollo 13
150,HAS_ACTORS,Bill Paxton|Kevin Bacon|Tom Hanks|Gary Sinise
150,HAS_DIRECTOR,Ron Howard
150,HAS_GENRES,Drama|Adventure|IMAX
150,HAS_IMDBRATING,7.6
151,HAS_RELEASED,1995-04-14
151,HAS_TITLE,Rob Roy
151,HAS_ACTORS,Liam Neeson|Jessica Lange|John Hurt|Tim Roth
151,HAS_DIRECTOR,Michael Caton-Jones
151,HAS_GENRES,Romance|Drama|Action|War
151,HAS_IMDBRATING,6.9
152,HAS_RELEASED,1995-10-06
152,HAS_TITLE,"Addiction, The"
152,HAS_ACTORS,Lili Taylor|Christopher Walken|Annabella Sciorra|Edie Falco
152,HAS_DIRECTOR,Abel Ferrara
152,HAS_GENRES,Horror|Drama
152,HAS_IMDBRATING,6.4
153,HAS_RELEASED,1995-06-16
153,HAS_TITLE,Batman Forever
153,HAS_ACTORS,Nicole Kidman|Jim Carrey|Tommy Lee Jones|Val Kilmer
153,HAS_DIRECTOR,Joel Schumacher
153,HAS_GENRES,Action|Adventure|Comedy|Crime
153,HAS_IMDBRATING,5.4
154,HAS_RELEASED,1968-04-10
154,HAS_TITLE,Beauty of the Day (Belle de jour)
154,HAS_ACTORS,Catherine Deneuve|Jean Sorel|Michel Piccoli|Geneviève Page
154,HAS_DIRECTOR,Luis Buñuel
154,HAS_GENRES,Drama
154,HAS_IMDBRATING,7.8
155,HAS_RELEASED,1995-08-25
155,HAS_TITLE,Beyond Rangoon
155,HAS_ACTORS,Spalding Gray|Patricia Arquette|Frances McDormand|U Aung Ko
155,HAS_DIRECTOR,John Boorman
155,HAS_GENRES,War|Drama|Adventure
155,HAS_IMDBRATING,6.6
156,HAS_RELEASED,1995-10-13
156,HAS_TITLE,Blue in the Face
156,HAS_ACTORS,Michael J. Fox|Mel Gorham|Roseanne Barr|Lou Reed
156,HAS_DIRECTOR,Wayne Wang|Paul Auster| Harvey Wang
156,HAS_GENRES,Drama|Comedy
156,HAS_IMDBRATING,6.7
157,HAS_RELEASED,1995-09-22
157,HAS_TITLE,Canadian Bacon
157,HAS_ACTORS,John Candy|Alan Alda|Rhea Perlman|Kevin Pollak
157,HAS_DIRECTOR,Michael Moore
157,HAS_GENRES,War|Comedy
157,HAS_IMDBRATING,5.9
158,HAS_RELEASED,1995-05-26
158,HAS_TITLE,Casper
158,HAS_ACTORS,Chauncey Leopardi|Cathy Moriarty|Malachi Pearson|Spencer Vrooman
158,HAS_DIRECTOR,Brad Silberling
158,HAS_GENRES,Children|Adventure
158,HAS_IMDBRATING,6.0
159,HAS_RELEASED,1995-09-13
159,HAS_TITLE,Clockers
159,HAS_ACTORS,Harvey Keitel|Delroy Lindo|John Turturro|Mekhi Phifer
159,HAS_DIRECTOR,Spike Lee
159,HAS_GENRES,Drama|Mystery|Crime
159,HAS_IMDBRATING,6.9
160,HAS_RELEASED,1995-06-09
160,HAS_TITLE,Congo
160,HAS_ACTORS,Tim Curry|Laura Linney|Dylan Walsh|Ernie Hudson
160,HAS_DIRECTOR,Frank Marshall
160,HAS_GENRES,Adventure|Action|Sci-Fi|Mystery
160,HAS_IMDBRATING,5.0
161,HAS_RELEASED,1995-05-12
161,HAS_TITLE,Crimson Tide
161,HAS_ACTORS,Denzel Washington|Gene Hackman|Matt Craven|George Dzundza
161,HAS_DIRECTOR,Tony Scott
161,HAS_GENRES,Thriller|Drama|War
161,HAS_IMDBRATING,7.3
162,HAS_RELEASED,1995-04-28
162,HAS_TITLE,Crumb
162,HAS_ACTORS,Aline Kominsky|Robert Crumb|Maxon Crumb|Charles Crumb
162,HAS_DIRECTOR,Terry Zwigoff
162,HAS_GENRES,Documentary
162,HAS_IMDBRATING,8.0
163,HAS_RELEASED,1995-08-25
163,HAS_TITLE,Desperado
163,HAS_ACTORS,Antonio Banderas|Cheech Marin|Joaquim de Almeida|Salma Hayek
163,HAS_DIRECTOR,Robert Rodriguez
163,HAS_GENRES,Romance|Action|Western
163,HAS_IMDBRATING,7.2
164,HAS_RELEASED,1995-09-29
164,HAS_TITLE,Devil in a Blue Dress
164,HAS_ACTORS,Denzel Washington|Jennifer Beals|Tom Sizemore|Don Cheadle
164,HAS_DIRECTOR,Carl Franklin
164,HAS_GENRES,Mystery|Film-Noir|Thriller|Crime
164,HAS_IMDBRATING,6.7
165,HAS_RELEASED,1995-05-19
165,HAS_TITLE,Die Hard: With a Vengeance
165,HAS_ACTORS,Bruce Willis|Samuel L. Jackson|Jeremy Irons|Graham Greene
165,HAS_DIRECTOR,John McTiernan
165,HAS_GENRES,Crime|Thriller|Action
165,HAS_IMDBRATING,7.6
166,HAS_RELEASED,1995-10-27
166,HAS_TITLE,"Doom Generation, The"
166,HAS_ACTORS,Rose McGowan|Johnathon Schaech|Cress Williams|James Duval
166,HAS_DIRECTOR,Gregg Araki
166,HAS_GENRES,Drama|Crime|Comedy
166,HAS_IMDBRATING,5.9
167,HAS_RELEASED,1995-10-13
167,HAS_TITLE,Feast of July
167,HAS_ACTORS,Embeth Davidtz|James Purefoy|Tom Bell|Gemma Jones
167,HAS_DIRECTOR,Christopher Menaul
167,HAS_GENRES,Drama
167,HAS_IMDBRATING,6.4
168,HAS_RELEASED,1995-07-07
168,HAS_TITLE,First Knight
168,HAS_ACTORS,Sean Connery|Julia Ormond|Richard Gere|Ben Cross
168,HAS_DIRECTOR, Jerry Zucker
168,HAS_GENRES,Romance|Action|Drama
168,HAS_IMDBRATING,5.9
169,HAS_RELEASED,1995-07-19
169,HAS_TITLE,Free Willy 2: The Adventure Home
169,HAS_ACTORS,Francis Capra|Mary Kate Schellhardt|August Schellenberg|Jason James Richter
169,HAS_DIRECTOR,Dwight H. Little
169,HAS_GENRES,Adventure|Drama|Children
169,HAS_IMDBRATING,4.9
170,HAS_RELEASED,1995-09-15
170,HAS_TITLE,Hackers
170,HAS_ACTORS,Jesse Bradford|Jonny Lee Miller|Matthew Lillard|Angelina Jolie
170,HAS_DIRECTOR,Iain Softley
170,HAS_GENRES,Action|Adventure|Crime|Thriller
170,HAS_IMDBRATING,6.2
171,HAS_RELEASED,1995-08-18
171,HAS_TITLE,Jeffrey
171,HAS_ACTORS,Patrick Stewart|Michael T. Weiss|Steven Weber|David Thornton
171,HAS_DIRECTOR,Christopher Ashley
171,HAS_GENRES,Comedy|Drama
171,HAS_IMDBRATING,6.7
172,HAS_RELEASED,1995-05-26
172,HAS_TITLE,Johnny Mnemonic
172,HAS_ACTORS,Takeshi Kitano|Keanu Reeves|Ice-T|Dina Meyer
172,HAS_DIRECTOR,Robert Longo
172,HAS_GENRES,Sci-Fi|Action|Thriller
172,HAS_IMDBRATING,5.5
173,HAS_RELEASED,1995-06-30
173,HAS_TITLE,Judge Dredd
173,HAS_ACTORS,Jürgen Prochnow|Sylvester Stallone|Rob Schneider|Armand Assante
173,HAS_DIRECTOR,Danny Cannon
173,HAS_GENRES,Sci-Fi|Crime|Action
173,HAS_IMDBRATING,5.4
174,HAS_RELEASED,1995-04-12
174,HAS_TITLE,Jury Duty
174,HAS_ACTORS,Pauly Shore|Brian Doyle-Murray|Stanley Tucci|Tia Carrere
174,HAS_DIRECTOR,John Fortenberry
174,HAS_GENRES,Comedy
174,HAS_IMDBRATING,4.0
175,HAS_RELEASED,1995-09-01
175,HAS_TITLE,Kids
175,HAS_ACTORS,Leo Fitzpatrick|Joseph Chan|Sarah Henderson|Justin Pierce
175,HAS_DIRECTOR,Larry Clark
175,HAS_GENRES,Drama
175,HAS_IMDBRATING,7.0
176,HAS_RELEASED,1995-07-21
176,HAS_TITLE,Living in Oblivion
176,HAS_ACTORS,Steve Buscemi|Danielle von Zerneck|Dermot Mulroney|Catherine Keener
176,HAS_DIRECTOR,Tom DiCillo
176,HAS_GENRES,Comedy
176,HAS_IMDBRATING,7.6
177,HAS_RELEASED,1995-08-25
177,HAS_TITLE,Lord of Illusions
177,HAS_ACTORS,Sheila Tousey|Joseph Latimore|Kevin J. O'Connor|Scott Bakula
177,HAS_DIRECTOR,Clive Barker
177,HAS_GENRES,Horror
177,HAS_IMDBRATING,6.0
178,HAS_RELEASED,1995-06-23
178,HAS_TITLE,Love & Human Remains
178,HAS_ACTORS,Thomas Gibson|Ruth Marshall|Cameron Bancroft|Mia Kirshner
178,HAS_DIRECTOR,Denys Arcand
178,HAS_GENRES,Drama|Comedy
178,HAS_IMDBRATING,6.8
179,HAS_RELEASED,1995-05-26
179,HAS_TITLE,Mad Love
179,HAS_ACTORS,Chris O'Donnell|Richard Chaim|Drew Barrymore|Matthew Lillard
179,HAS_DIRECTOR,Antonia Bird
179,HAS_GENRES,Romance|Drama
179,HAS_IMDBRATING,5.2
180,HAS_RELEASED,1995-10-20
180,HAS_TITLE,Mallrats
180,HAS_ACTORS,Shannen Doherty|Jason Lee|Jeremy London|Claire Forlani
180,HAS_DIRECTOR,Kevin Smith
180,HAS_GENRES,Comedy|Romance
180,HAS_IMDBRATING,7.2
181,HAS_RELEASED,1995-06-30
181,HAS_TITLE,Mighty Morphin Power Rangers: The Movie
181,HAS_ACTORS,Karan Ashley|Johnny Yong Bosch|Steve Cardenas|Jason David Frank
181,HAS_DIRECTOR,Bryan Spicer
181,HAS_GENRES,Children|Action
181,HAS_IMDBRATING,5.0
183,HAS_RELEASED,1995-09-15
183,HAS_TITLE,Mute Witness
183,HAS_ACTORS,Fay Ripley|Evan Richards|Oleg Yankovskiy|Marina Zudina
183,HAS_DIRECTOR,Anthony Waller
183,HAS_GENRES,Thriller|Horror|Comedy
183,HAS_IMDBRATING,6.8
184,HAS_RELEASED,1995-09-01
184,HAS_TITLE,Nadja
184,HAS_ACTORS,Elina Löwensohn|Nic Ratner|Karl Geary|Peter Fonda
184,HAS_DIRECTOR,Michael Almereyda
184,HAS_GENRES,Drama
184,HAS_IMDBRATING,6.0
185,HAS_RELEASED,1995-07-28
185,HAS_TITLE,"Net, The"
185,HAS_ACTORS,Sandra Bullock|Diane Baker|Jeremy Northam|Dennis Miller
185,HAS_DIRECTOR,Irwin Winkler
185,HAS_GENRES,Action|Crime|Thriller
185,HAS_IMDBRATING,5.8
186,HAS_RELEASED,1995-07-12
186,HAS_TITLE,Nine Months
186,HAS_ACTORS,Hugh Grant|Joan Cusack|Tom Arnold|Julianne Moore
186,HAS_DIRECTOR,Chris Columbus
186,HAS_GENRES,Romance|Comedy
186,HAS_IMDBRATING,5.4
187,HAS_RELEASED,1995-06-09
187,HAS_TITLE,Party Girl
187,HAS_ACTORS,Guillermo Díaz|Anthony DeSando|Donna Mitchell|Parker Posey
187,HAS_DIRECTOR,Daisy von Scherler Mayer
187,HAS_GENRES,Comedy
187,HAS_IMDBRATING,6.6
188,HAS_RELEASED,1995-09-01
188,HAS_TITLE,"Prophecy, The"
188,HAS_ACTORS,Christopher Walken|Eric Stoltz|Virginia Madsen|Elias Koteas
188,HAS_DIRECTOR,Gregory Widen
188,HAS_GENRES,Fantasy|Horror|Mystery
188,HAS_IMDBRATING,6.6
189,HAS_RELEASED,1995-11-17
189,HAS_TITLE,Reckless
189,HAS_ACTORS,Mary-Louise Parker|Scott Glenn|Tony Goldwyn|Mia Farrow
189,HAS_DIRECTOR,Norman René
189,HAS_GENRES,Fantasy|Comedy
189,HAS_IMDBRATING,5.0
190,HAS_RELEASED,1995-06-30
190,HAS_TITLE,Safe
190,HAS_ACTORS,Julianne Moore|Julie Burgess|Dean Norris|Xander Berkeley
190,HAS_DIRECTOR,Todd Haynes
190,HAS_GENRES,Thriller
190,HAS_IMDBRATING,7.1
191,HAS_RELEASED,1995-10-13
191,HAS_TITLE,"Scarlet Letter, The"
191,HAS_ACTORS,Demi Moore|Robert Duvall|Gary Oldman|Lisa Andoh
191,HAS_DIRECTOR,Roland Joffé
191,HAS_GENRES,Drama|Romance
191,HAS_IMDBRATING,5.1
193,HAS_RELEASED,1995-09-22
193,HAS_TITLE,Showgirls
193,HAS_ACTORS,Glenn Plummer|Kyle MacLachlan|Gina Gershon|Elizabeth Berkley
193,HAS_DIRECTOR,Paul Verhoeven
193,HAS_GENRES,Drama
193,HAS_IMDBRATING,4.6
194,HAS_RELEASED,1995-06-09
194,HAS_TITLE,Smoke
194,HAS_ACTORS,Giancarlo Esposito|Stephen Gevedon|José Zúñiga|Harvey Keitel
194,HAS_DIRECTOR,Paul Auster|Wayne Wang
194,HAS_GENRES,Comedy|Drama
194,HAS_IMDBRATING,7.4
195,HAS_RELEASED,1995-08-04
195,HAS_TITLE,Something to Talk About
195,HAS_ACTORS,Julia Roberts|Robert Duvall|Dennis Quaid|Gena Rowlands
195,HAS_DIRECTOR,Lasse Hallström
195,HAS_GENRES,Drama|Romance|Comedy
195,HAS_IMDBRATING,5.7
196,HAS_RELEASED,1995-07-07
196,HAS_TITLE,Species
196,HAS_ACTORS,Alfred Molina|Michael Madsen|Forest Whitaker|Ben Kingsley
196,HAS_DIRECTOR,Roger Donaldson
196,HAS_GENRES,Sci-Fi|Horror
196,HAS_IMDBRATING,5.8
198,HAS_RELEASED,1995-10-13
198,HAS_TITLE,Strange Days
198,HAS_ACTORS,Ralph Fiennes|Angela Bassett|Juliette Lewis|Tom Sizemore
198,HAS_DIRECTOR,Kathryn Bigelow
198,HAS_GENRES,Crime|Action|Thriller|Sci-Fi|Mystery|Drama
198,HAS_IMDBRATING,7.2
199,HAS_RELEASED,1964-12-16
199,HAS_TITLE,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les)"
199,HAS_ACTORS,Catherine Deneuve|Marc Michel|Anne Vernon|Nino Castelnuovo
199,HAS_DIRECTOR,Jacques Demy
199,HAS_GENRES,Drama|Musical|Romance
199,HAS_IMDBRATING,7.8
200,HAS_RELEASED,1995-09-08
200,HAS_TITLE,"Tie That Binds, The"
200,HAS_ACTORS,Keith Carradine|Daryl Hannah|Vincent Spano|Moira Kelly
200,HAS_DIRECTOR,Wesley Strick
200,HAS_GENRES,Thriller
200,HAS_IMDBRATING,5.0
201,HAS_RELEASED,1995-10-27
201,HAS_TITLE,Three Wishes
201,HAS_ACTORS,Patrick Swayze|Seth Mumy|Mary Elizabeth Mastrantonio|Joseph Mazzello
201,HAS_DIRECTOR,Martha Coolidge
201,HAS_GENRES,Drama|Fantasy
201,HAS_IMDBRATING,6.1
202,HAS_RELEASED,1995-11-03
202,HAS_TITLE,Total Eclipse
202,HAS_ACTORS,David Thewlis|Leonardo DiCaprio|Dominique Blanc|Romane Bohringer
202,HAS_DIRECTOR,Agnieszka Holland
202,HAS_GENRES,Drama|Romance
202,HAS_IMDBRATING,6.5
203,HAS_RELEASED,1995-09-08
203,HAS_TITLE,"To Wong Foo, Thanks for Everything! Julie Newmar"
203,HAS_ACTORS,Wesley Snipes|Stockard Channing|Patrick Swayze|John Leguizamo
203,HAS_DIRECTOR,Beeban Kidron
203,HAS_GENRES,Comedy
203,HAS_IMDBRATING,6.3
204,HAS_RELEASED,1995-07-14
204,HAS_TITLE,Under Siege 2: Dark Territory
204,HAS_ACTORS,Eric Bogosian|Everett McGill|Katherine Heigl|Steven Seagal
204,HAS_DIRECTOR,Geoff Murphy
204,HAS_GENRES,Action
204,HAS_IMDBRATING,5.4
205,HAS_RELEASED,1995-09-22
205,HAS_TITLE,Unstrung Heroes
205,HAS_ACTORS,Andie MacDowell|Michael Richards|John Turturro|Maury Chaykin
205,HAS_DIRECTOR,Diane Keaton
205,HAS_GENRES,Drama|Comedy
205,HAS_IMDBRATING,6.8
206,HAS_RELEASED,1995-08-11
206,HAS_TITLE,Unzipped
206,HAS_ACTORS,Isaac Mizrahi|Roseanne Barr|Sandra Bernhard|Natane Boudreau
206,HAS_DIRECTOR,Douglas Keeve
206,HAS_GENRES,Documentary
206,HAS_IMDBRATING,6.4
207,HAS_RELEASED,1995-08-11
207,HAS_TITLE,"Walk in the Clouds, A"
207,HAS_ACTORS,Keanu Reeves|Giancarlo Giannini|Anthony Quinn|Aitana Sánchez-Gijón
207,HAS_DIRECTOR,Alfonso Arau
207,HAS_GENRES,Drama|Romance
207,HAS_IMDBRATING,6.6
208,HAS_RELEASED,1995-07-28
208,HAS_TITLE,Waterworld
208,HAS_ACTORS,Kevin Costner|R.D. Call|Rick Aviles|Chaim Jeraffi
208,HAS_DIRECTOR,Kevin Reynolds
208,HAS_GENRES,Adventure|Sci-Fi|Action
208,HAS_IMDBRATING,6.1
209,HAS_RELEASED,1995-12-01
209,HAS_TITLE,White Man's Burden
209,HAS_ACTORS,Harry Belafonte|John Travolta|Kelly Lynch|Margaret Avery
209,HAS_DIRECTOR,Desmond Nakano
209,HAS_GENRES,Drama
209,HAS_IMDBRATING,5.2
211,HAS_RELEASED,1994-10-12
211,HAS_TITLE,"Browning Version, The"
211,HAS_ACTORS,Greta Scacchi|Albert Finney|Julian Sands|Matthew Modine
211,HAS_DIRECTOR,Mike Figgis
211,HAS_GENRES,Drama
211,HAS_IMDBRATING,7.3
213,HAS_RELEASED,1995-04-21
213,HAS_TITLE,Burnt by the Sun (Utomlyonnye solntsem)
213,HAS_ACTORS,Nikita Mikhalkov|Ingeborga Dapkunaite|Nadezhda Mikhalkova|Oleg Menshikov
213,HAS_DIRECTOR,Nikita Mikhalkov
213,HAS_GENRES,Drama
213,HAS_IMDBRATING,8.0
214,HAS_RELEASED,1995-02-24
214,HAS_TITLE,Before the Rain (Pred dozhdot)
214,HAS_ACTORS,Katrin Cartlidge|Labina Mitevska|Grégoire Colin|Rade Serbedzija
214,HAS_DIRECTOR,Milcho Manchevski
